currentTime,batteryState,protect,projection,purifier,round,battery,voltage,electricity,duration
2016/05/14 17:14:36,1,0,false,false,false,43%,26271MV,189MA,04:46:30
2016/05/14 17:15:06,1,0,false,false,false,43%,26271MV,189MA,04:47:00
2016/05/14 17:15:36,1,0,false,false,false,43%,26271MV,189MA,04:47:30
2016/05/14 17:16:06,1,0,false,false,false,43%,26271MV,189MA,04:48:00
2016/05/14 17:16:36,1,0,false,false,false,43%,26292MV,189MA,04:48:30
2016/05/14 17:17:06,1,0,false,false,false,43%,26292MV,189MA,04:49:00
2016/05/14 17:17:36,1,0,false,false,false,43%,26292MV,191MA,04:49:30
2016/05/14 17:18:06,1,0,false,false,false,43%,26292MV,189MA,04:50:00
2016/05/14 17:18:36,1,0,false,false,false,43%,26292MV,189MA,04:50:30
2016/05/14 17:19:06,1,0,false,false,false,43%,26292MV,189MA,04:51:00
2016/05/14 17:19:36,1,0,false,false,false,43%,26292MV,191MA,04:51:30
2016/05/14 17:20:06,1,0,false,false,false,43%,26313MV,189MA,04:52:00
2016/05/14 17:20:36,1,0,false,false,false,43%,26313MV,189MA,04:52:30
2016/05/14 17:21:06,1,0,false,false,false,43%,26313MV,189MA,04:53:00
2016/05/14 17:21:36,1,0,false,false,false,43%,26313MV,189MA,04:53:30
2016/05/14 17:22:06,1,0,false,false,false,43%,26313MV,189MA,04:54:00
2016/05/14 17:22:36,1,0,false,false,false,43%,26334MV,191MA,04:54:30
2016/05/14 17:23:06,1,0,false,false,false,43%,26334MV,189MA,04:55:00
2016/05/14 17:23:36,1,0,false,false,false,43%,26334MV,189MA,04:55:30
2016/05/14 17:24:06,1,0,false,false,false,43%,26334MV,189MA,04:56:00
2016/05/14 17:24:36,1,0,false,false,false,43%,26334MV,189MA,04:56:30
2016/05/14 17:25:06,1,0,false,false,false,43%,26334MV,189MA,04:57:00
2016/05/14 17:25:36,1,0,false,false,false,43%,26334MV,189MA,04:57:30
2016/05/14 17:26:06,1,0,false,false,false,43%,26334MV,189MA,04:58:00
2016/05/14 17:26:36,1,0,false,false,false,43%,26334MV,189MA,04:58:30
2016/05/14 17:27:06,1,0,false,false,false,50%,26355MV,189MA,04:59:00
2016/05/14 17:27:36,1,0,false,false,false,50%,26355MV,189MA,04:59:30
2016/05/14 17:28:06,1,0,false,false,false,50%,26355MV,189MA,05:00:00
2016/05/14 17:28:36,1,0,false,false,false,50%,26355MV,189MA,05:00:30
2016/05/14 17:29:06,1,0,false,false,false,50%,26355MV,189MA,05:01:00
2016/05/14 17:29:36,1,0,false,false,false,50%,26355MV,189MA,05:01:30
2016/05/14 17:30:06,1,0,false,false,false,50%,26376MV,189MA,05:02:00
2016/05/14 17:30:36,1,0,false,false,false,50%,26376MV,189MA,05:02:30
2016/05/14 17:31:06,1,0,false,false,false,50%,26376MV,189MA,05:03:00
2016/05/14 17:31:36,1,0,false,false,false,50%,26376MV,189MA,05:03:30
2016/05/14 17:32:06,1,0,false,false,false,50%,26376MV,189MA,05:04:00
2016/05/14 17:32:36,1,0,false,false,false,50%,26397MV,189MA,05:04:30
2016/05/14 17:33:06,1,0,false,false,false,50%,26397MV,189MA,05:05:00
2016/05/14 17:33:36,1,0,false,false,false,50%,26397MV,189MA,05:05:30
2016/05/14 17:34:06,1,0,false,false,false,50%,26397MV,189MA,05:06:00
2016/05/14 17:34:36,1,0,false,false,false,50%,26397MV,189MA,05:06:30
2016/05/14 17:35:06,1,0,false,false,false,50%,26418MV,189MA,05:07:00
2016/05/14 17:35:36,1,0,false,false,false,50%,26418MV,189MA,05:07:30
2016/05/14 17:36:06,1,0,false,false,false,50%,26418MV,189MA,05:08:00
2016/05/14 17:36:36,1,0,false,false,false,50%,26418MV,189MA,05:08:30
2016/05/14 17:37:06,1,0,false,false,false,50%,26418MV,189MA,05:09:00
2016/05/14 17:37:36,1,0,false,false,false,50%,26418MV,191MA,05:09:30
2016/05/14 17:38:06,1,0,false,false,false,50%,26418MV,189MA,05:10:00
2016/05/14 17:38:36,1,0,false,false,false,50%,26418MV,189MA,05:10:30
2016/05/14 17:39:06,1,0,false,false,false,50%,26418MV,189MA,05:11:00
2016/05/14 17:39:36,1,0,false,false,false,50%,26439MV,189MA,05:11:30
2016/05/14 17:40:06,1,0,false,false,false,50%,26439MV,189MA,05:12:00
2016/05/14 17:40:36,1,0,false,false,false,50%,26439MV,189MA,05:12:30
2016/05/14 17:41:06,1,0,false,false,false,50%,26439MV,189MA,05:13:00
2016/05/14 17:41:36,1,0,false,false,false,50%,26439MV,191MA,05:13:30
2016/05/14 17:42:06,1,0,false,false,false,50%,26460MV,189MA,05:14:00
2016/05/14 17:42:36,1,0,false,false,false,50%,26460MV,189MA,05:14:30
2016/05/14 17:43:07,1,0,false,false,false,50%,26460MV,189MA,05:15:00
2016/05/14 17:43:37,1,0,false,false,false,50%,26460MV,189MA,05:15:30
2016/05/14 17:44:07,1,0,false,false,false,50%,26460MV,189MA,05:16:00
2016/05/14 17:44:37,1,0,false,false,false,50%,26460MV,189MA,05:16:30
2016/05/14 17:45:07,1,0,false,false,false,50%,26460MV,189MA,05:17:00
2016/05/14 17:45:37,1,0,false,false,false,50%,26481MV,189MA,05:17:30
2016/05/14 17:46:07,1,0,false,false,false,50%,26481MV,189MA,05:18:00
2016/05/14 17:46:37,1,0,false,false,false,50%,26481MV,191MA,05:18:30
2016/05/14 17:47:07,1,0,false,false,false,50%,26481MV,189MA,05:19:00
2016/05/14 17:47:37,1,0,false,false,false,50%,26481MV,189MA,05:19:30
2016/05/14 17:48:07,1,0,false,false,false,50%,26481MV,189MA,05:20:00
2016/05/14 17:48:37,1,0,false,false,false,50%,26502MV,189MA,05:20:30
2016/05/14 17:49:07,1,0,false,false,false,50%,26481MV,189MA,05:21:00
2016/05/14 17:49:37,1,0,false,false,false,50%,26502MV,189MA,05:21:30
2016/05/14 17:50:07,1,0,false,false,false,50%,26502MV,189MA,05:22:00
2016/05/14 17:50:37,1,0,false,false,false,50%,26502MV,191MA,05:22:30
2016/05/14 17:51:07,1,0,false,false,false,50%,26502MV,189MA,05:23:00
2016/05/14 17:51:37,1,0,false,false,false,50%,26502MV,191MA,05:23:30
2016/05/14 17:52:07,1,0,false,false,false,50%,26523MV,189MA,05:24:00
2016/05/14 17:52:37,1,0,false,false,false,50%,26523MV,189MA,05:24:30
2016/05/14 17:53:07,1,0,false,false,false,50%,26523MV,189MA,05:25:00
2016/05/14 17:53:37,1,0,false,false,false,50%,26523MV,191MA,05:25:30
2016/05/14 17:54:07,1,0,false,false,false,50%,26523MV,189MA,05:26:00
2016/05/14 17:54:37,1,0,false,false,false,50%,26544MV,189MA,05:26:30
2016/05/14 17:55:07,1,0,false,false,false,50%,26544MV,189MA,05:27:00
2016/05/14 17:55:37,1,0,false,false,false,50%,26544MV,189MA,05:27:30
2016/05/14 17:56:07,1,0,false,false,false,50%,26544MV,189MA,05:28:00
2016/05/14 17:56:37,1,0,false,false,false,50%,26544MV,191MA,05:28:30
2016/05/14 17:57:07,1,0,false,false,false,50%,26565MV,189MA,05:29:00
2016/05/14 17:57:37,1,0,false,false,false,50%,26565MV,189MA,05:29:30
2016/05/14 17:58:07,1,0,false,false,false,50%,26565MV,191MA,05:30:00
2016/05/14 17:58:37,1,0,false,false,false,50%,26565MV,191MA,05:30:30
2016/05/14 17:59:07,1,0,false,false,false,50%,26565MV,189MA,05:31:00
2016/05/14 17:59:37,1,0,false,false,false,50%,26565MV,191MA,05:31:30
2016/05/14 18:00:07,1,0,false,false,false,50%,26565MV,189MA,05:32:00
2016/05/14 18:00:37,1,0,false,false,false,50%,26565MV,189MA,05:32:30
2016/05/14 18:01:07,1,0,false,false,false,50%,26586MV,189MA,05:33:00
2016/05/14 18:01:37,1,0,false,false,false,50%,26586MV,189MA,05:33:30
2016/05/14 18:02:07,1,0,false,false,false,50%,26586MV,189MA,05:34:00
2016/05/14 18:02:37,1,0,false,false,false,50%,26586MV,191MA,05:34:30
2016/05/14 18:03:07,1,0,false,false,false,50%,26586MV,189MA,05:35:00
2016/05/14 18:03:37,1,0,false,false,false,53%,26607MV,189MA,05:35:30
2016/05/14 18:04:07,1,0,false,false,false,57%,26607MV,191MA,05:36:00
2016/05/14 18:04:37,1,0,false,false,false,57%,26607MV,191MA,05:36:30
2016/05/14 18:05:07,1,0,false,false,false,57%,26607MV,189MA,05:37:00
2016/05/14 18:05:37,1,0,false,false,false,57%,26607MV,189MA,05:37:30
2016/05/14 18:06:07,1,0,false,false,false,57%,26628MV,189MA,05:38:00
2016/05/14 18:06:37,1,0,false,false,false,57%,26628MV,189MA,05:38:30
2016/05/14 18:07:07,1,0,false,false,false,57%,26628MV,189MA,05:39:00
2016/05/14 18:07:37,1,0,false,false,false,57%,26628MV,189MA,05:39:30
2016/05/14 18:08:07,1,0,false,false,false,57%,26628MV,191MA,05:40:00
2016/05/14 18:08:37,1,0,false,false,false,57%,26649MV,189MA,05:40:30
2016/05/14 18:09:07,1,0,false,false,false,57%,26649MV,189MA,05:41:00
2016/05/14 18:09:37,1,0,false,false,false,57%,26649MV,189MA,05:41:30
2016/05/14 18:10:07,1,0,false,false,false,57%,26649MV,191MA,05:42:00
2016/05/14 18:10:37,1,0,false,false,false,57%,26649MV,189MA,05:42:30
2016/05/14 18:11:07,1,0,false,false,false,57%,26649MV,189MA,05:43:00
2016/05/14 18:11:37,1,0,false,false,false,57%,26649MV,189MA,05:43:30
2016/05/14 18:12:07,1,0,false,false,false,57%,26649MV,191MA,05:44:00
2016/05/14 18:12:37,1,0,false,false,false,57%,26670MV,189MA,05:44:30
2016/05/14 18:13:07,1,0,false,false,false,57%,26670MV,189MA,05:45:00
2016/05/14 18:13:37,1,0,false,false,false,57%,26670MV,189MA,05:45:30
2016/05/14 18:14:07,1,0,false,false,false,57%,26670MV,189MA,05:46:00
2016/05/14 18:14:37,1,0,false,false,false,57%,26670MV,189MA,05:46:30
2016/05/14 18:15:07,1,0,false,false,false,57%,26691MV,191MA,05:47:00
2016/05/14 18:15:37,1,0,false,false,false,57%,26691MV,189MA,05:47:30
2016/05/14 18:16:07,1,0,false,false,false,57%,26691MV,189MA,05:48:00
2016/05/14 18:16:37,1,0,false,false,false,57%,26691MV,189MA,05:48:30
2016/05/14 18:17:07,1,0,false,false,false,57%,26691MV,189MA,05:49:00
2016/05/14 18:17:37,1,0,false,false,false,57%,26712MV,189MA,05:49:30
2016/05/14 18:18:07,1,0,false,false,false,57%,26712MV,191MA,05:50:00
2016/05/14 18:18:37,1,0,false,false,false,57%,26712MV,189MA,05:50:30
2016/05/14 18:19:07,1,0,false,false,false,57%,26712MV,189MA,05:51:00
2016/05/14 18:19:37,1,0,false,false,false,57%,26712MV,189MA,05:51:30
2016/05/14 18:20:07,1,0,false,false,false,57%,26712MV,191MA,05:52:00
2016/05/14 18:20:37,1,0,false,false,false,57%,26712MV,189MA,05:52:30
2016/05/14 18:21:07,1,0,false,false,false,57%,26733MV,189MA,05:53:00
2016/05/14 18:21:37,1,0,false,false,false,57%,26733MV,189MA,05:53:30
2016/05/14 18:22:07,1,0,false,false,false,57%,26733MV,189MA,05:54:00
2016/05/14 18:22:37,1,0,false,false,false,57%,26733MV,189MA,05:54:30
2016/05/14 18:23:07,1,0,false,false,false,57%,26733MV,189MA,05:55:00
2016/05/14 18:23:37,1,0,false,false,false,57%,26733MV,189MA,05:55:30
2016/05/14 18:24:07,1,0,false,false,false,57%,26754MV,189MA,05:56:00
2016/05/14 18:24:37,1,0,false,false,false,57%,26754MV,189MA,05:56:30
2016/05/14 18:25:07,1,0,false,false,false,57%,26754MV,189MA,05:57:00
2016/05/14 18:25:37,1,0,false,false,false,57%,26754MV,189MA,05:57:30
2016/05/14 18:26:07,1,0,false,false,false,57%,26775MV,189MA,05:58:00
2016/05/14 18:26:37,1,0,false,false,false,57%,26775MV,189MA,05:58:30
2016/05/14 18:27:07,1,0,false,false,false,57%,26775MV,191MA,05:59:00
2016/05/14 18:27:37,1,0,false,false,false,57%,26775MV,191MA,05:59:30
2016/05/14 18:28:07,1,0,false,false,false,57%,26775MV,189MA,06:00:00
2016/05/14 18:28:37,1,0,false,false,false,57%,26796MV,191MA,06:00:30
2016/05/14 18:29:07,1,0,false,false,false,57%,26796MV,189MA,06:01:00
2016/05/14 18:29:37,1,0,false,false,false,57%,26796MV,189MA,06:01:30
2016/05/14 18:30:07,1,0,false,false,false,57%,26796MV,189MA,06:02:00
2016/05/14 18:30:37,1,0,false,false,false,57%,26796MV,191MA,06:02:30
2016/05/14 18:31:07,1,0,false,false,false,57%,26796MV,189MA,06:03:00
2016/05/14 18:31:37,1,0,false,false,false,57%,26796MV,189MA,06:03:30
2016/05/14 18:32:07,1,0,false,false,false,64%,26817MV,189MA,06:04:00
2016/05/14 18:32:37,1,0,false,false,false,64%,26817MV,189MA,06:04:30
2016/05/14 18:33:07,1,0,false,false,false,64%,26817MV,191MA,06:05:00
2016/05/14 18:33:37,1,0,false,false,false,64%,26817MV,189MA,06:05:30
2016/05/14 18:34:07,1,0,false,false,false,64%,26817MV,191MA,06:06:00
2016/05/14 18:34:37,1,0,false,false,false,64%,26838MV,189MA,06:06:30
2016/05/14 18:35:07,1,0,false,false,false,64%,26838MV,191MA,06:07:00
2016/05/14 18:35:37,1,0,false,false,false,64%,26838MV,191MA,06:07:30
2016/05/14 18:36:07,1,0,false,false,false,64%,26838MV,191MA,06:08:00
2016/05/14 18:36:37,1,0,false,false,false,64%,26859MV,189MA,06:08:30
2016/05/14 18:37:07,1,0,false,false,false,64%,26859MV,191MA,06:09:00
2016/05/14 18:37:37,1,0,false,false,false,64%,26859MV,189MA,06:09:30
2016/05/14 18:38:07,1,0,false,false,false,64%,26859MV,189MA,06:10:00
2016/05/14 18:38:37,1,0,false,false,false,64%,26859MV,189MA,06:10:30
2016/05/14 18:39:07,1,0,false,false,false,64%,26880MV,191MA,06:11:00
2016/05/14 18:39:37,1,0,false,false,false,64%,26880MV,189MA,06:11:30
2016/05/14 18:40:07,1,0,false,false,false,64%,26880MV,191MA,06:12:00
2016/05/14 18:40:37,1,0,false,false,false,64%,26880MV,189MA,06:12:30
2016/05/14 18:41:07,1,0,false,false,false,64%,26880MV,191MA,06:13:00
2016/05/14 18:41:37,1,0,false,false,false,64%,26880MV,189MA,06:13:30
2016/05/14 18:42:07,1,0,false,false,false,64%,26901MV,189MA,06:14:00
2016/05/14 18:42:37,1,0,false,false,false,64%,26880MV,189MA,06:14:30
2016/05/14 18:43:07,1,0,false,false,false,64%,26901MV,189MA,06:15:00
2016/05/14 18:43:37,1,0,false,false,false,64%,26901MV,189MA,06:15:30
2016/05/14 18:44:07,1,0,false,false,false,64%,26901MV,189MA,06:16:00
2016/05/14 18:44:37,1,0,false,false,false,64%,26901MV,189MA,06:16:30
2016/05/14 18:45:07,1,0,false,false,false,64%,26922MV,189MA,06:17:00
2016/05/14 18:45:37,1,0,false,false,false,64%,26922MV,189MA,06:17:30
2016/05/14 18:46:07,1,0,false,false,false,64%,26922MV,189MA,06:18:00
2016/05/14 18:46:37,1,0,false,false,false,64%,26943MV,191MA,06:18:30
2016/05/14 18:47:07,1,0,false,false,false,64%,26943MV,189MA,06:19:00
2016/05/14 18:47:37,1,0,false,false,false,64%,26943MV,189MA,06:19:30
2016/05/14 18:48:07,1,0,false,false,false,64%,26943MV,189MA,06:20:00
2016/05/14 18:48:37,1,0,false,false,false,64%,26943MV,189MA,06:20:30
2016/05/14 18:49:07,1,0,false,false,false,64%,26943MV,189MA,06:21:00
2016/05/14 18:49:37,1,0,false,false,false,64%,26943MV,189MA,06:21:30
2016/05/14 18:50:07,1,0,false,false,false,64%,26964MV,189MA,06:22:00
2016/05/14 18:50:37,1,0,false,false,false,64%,26964MV,189MA,06:22:30
2016/05/14 18:51:07,1,0,false,false,false,64%,26964MV,189MA,06:23:00
2016/05/14 18:51:37,1,0,false,false,false,64%,26964MV,189MA,06:23:30
2016/05/14 18:52:07,1,0,false,false,false,64%,26964MV,189MA,06:24:00
2016/05/14 18:52:37,1,0,false,false,false,64%,26985MV,189MA,06:24:30
2016/05/14 18:53:07,1,0,false,false,false,64%,26985MV,189MA,06:25:00
2016/05/14 18:53:37,1,0,false,false,false,64%,26985MV,189MA,06:25:30
2016/05/14 18:54:07,1,0,false,false,false,64%,27006MV,189MA,06:26:00
2016/05/14 18:54:37,1,0,false,false,false,64%,26985MV,191MA,06:26:30
2016/05/14 18:55:07,1,0,false,false,false,64%,27006MV,189MA,06:27:00
2016/05/14 18:55:37,1,0,false,false,false,64%,27006MV,191MA,06:27:30
2016/05/14 18:56:07,1,0,false,false,false,64%,27006MV,189MA,06:28:00
2016/05/14 18:56:37,1,0,false,false,false,64%,27027MV,189MA,06:28:30
2016/05/14 18:57:07,1,0,false,false,false,64%,27027MV,189MA,06:29:00
2016/05/14 18:57:37,1,0,false,false,false,64%,27027MV,189MA,06:29:30
2016/05/14 18:58:07,1,0,false,false,false,64%,27027MV,189MA,06:30:00
2016/05/14 18:58:37,1,0,false,false,false,64%,27027MV,189MA,06:30:30
2016/05/14 18:59:07,1,0,false,false,false,64%,27027MV,189MA,06:31:00
2016/05/14 18:59:37,1,0,false,false,false,64%,27027MV,189MA,06:31:30
2016/05/14 19:00:07,1,0,false,false,false,64%,27048MV,191MA,06:32:00
2016/05/14 19:00:37,1,0,false,false,false,64%,27048MV,189MA,06:32:30
2016/05/14 19:01:07,1,0,false,false,false,64%,27048MV,189MA,06:33:00
2016/05/14 19:01:37,1,0,false,false,false,64%,27069MV,191MA,06:33:30
2016/05/14 19:02:07,1,0,false,false,false,64%,27069MV,191MA,06:34:00
2016/05/14 19:02:37,1,0,false,false,false,64%,27069MV,189MA,06:34:30
2016/05/14 19:03:07,1,0,false,false,false,64%,27069MV,189MA,06:35:00
2016/05/14 19:03:37,1,0,false,false,false,64%,27069MV,189MA,06:35:30
2016/05/14 19:04:07,1,0,false,false,false,64%,27090MV,189MA,06:36:00
2016/05/14 19:04:37,1,0,false,false,false,64%,27090MV,191MA,06:36:30
2016/05/14 19:05:07,1,0,false,false,false,64%,27090MV,189MA,06:37:00
2016/05/14 19:05:37,1,0,false,false,false,64%,27090MV,189MA,06:37:30
2016/05/14 19:06:07,1,0,false,false,false,64%,27111MV,189MA,06:38:00
2016/05/14 19:06:37,1,0,false,false,false,64%,27111MV,189MA,06:38:30
2016/05/14 19:07:07,1,0,false,false,false,64%,27111MV,191MA,06:39:00
2016/05/14 19:07:37,1,0,false,false,false,64%,27111MV,189MA,06:39:30
2016/05/14 19:08:07,1,0,false,false,false,64%,27111MV,191MA,06:40:00
2016/05/14 19:08:37,1,0,false,false,false,64%,27132MV,189MA,06:40:30
2016/05/14 19:09:07,1,0,false,false,false,64%,27132MV,191MA,06:41:00
2016/05/14 19:09:37,1,0,false,false,false,64%,27132MV,189MA,06:41:30
2016/05/14 19:10:07,1,0,false,false,false,64%,27132MV,191MA,06:42:00
2016/05/14 19:10:37,1,0,false,false,false,64%,27153MV,189MA,06:42:30
2016/05/14 19:11:07,1,0,false,false,false,64%,27153MV,189MA,06:43:00
2016/05/14 19:11:37,1,0,false,false,false,64%,27174MV,191MA,06:43:30
2016/05/14 19:12:07,1,0,false,false,false,64%,27174MV,189MA,06:44:00
2016/05/14 19:12:37,1,0,false,false,false,64%,27174MV,191MA,06:44:30
2016/05/14 19:13:07,1,0,false,false,false,64%,27174MV,189MA,06:45:00
2016/05/14 19:13:37,1,0,false,false,false,64%,27174MV,189MA,06:45:30
2016/05/14 19:14:07,1,0,false,false,false,64%,27174MV,189MA,06:46:00
2016/05/14 19:14:37,1,0,false,false,false,64%,27195MV,189MA,06:46:30
2016/05/14 19:15:07,1,0,false,false,false,64%,27195MV,189MA,06:47:00
2016/05/14 19:15:37,1,0,false,false,false,64%,27195MV,191MA,06:47:30
2016/05/14 19:16:07,1,0,false,false,false,64%,27195MV,189MA,06:48:00
2016/05/14 19:16:37,1,0,false,false,false,64%,27216MV,191MA,06:48:30
2016/05/14 19:17:07,1,0,false,false,false,64%,27216MV,189MA,06:49:00
2016/05/14 19:17:37,1,0,false,false,false,64%,27216MV,189MA,06:49:30
2016/05/14 19:18:07,1,0,false,false,false,64%,27237MV,189MA,06:50:00
2016/05/14 19:18:37,1,0,false,false,false,64%,27237MV,191MA,06:50:30
2016/05/14 19:19:07,1,0,false,false,false,64%,27237MV,189MA,06:51:00
2016/05/14 19:19:37,1,0,false,false,false,64%,27237MV,191MA,06:51:30
2016/05/14 19:20:07,1,0,false,false,false,64%,27258MV,189MA,06:52:00
2016/05/14 19:20:37,1,0,false,false,false,64%,27258MV,189MA,06:52:30
2016/05/14 19:21:07,1,0,false,false,false,64%,27258MV,189MA,06:53:00
2016/05/14 19:21:37,1,0,false,false,false,64%,27258MV,189MA,06:53:30
2016/05/14 19:22:07,1,0,false,false,false,64%,27258MV,191MA,06:54:00
2016/05/14 19:22:37,1,0,false,false,false,64%,27279MV,191MA,06:54:30
2016/05/14 19:23:07,1,0,false,false,false,64%,27279MV,189MA,06:55:00
2016/05/14 19:23:37,1,0,false,false,false,64%,27279MV,189MA,06:55:30
2016/05/14 19:24:07,1,0,false,false,false,64%,27300MV,191MA,06:56:00
2016/05/14 19:24:37,1,0,false,false,false,64%,27300MV,189MA,06:56:30
2016/05/14 19:25:07,1,0,false,false,false,64%,27300MV,189MA,06:57:00
2016/05/14 19:25:37,1,0,false,false,false,64%,27321MV,189MA,06:57:30
2016/05/14 19:26:07,1,0,false,false,false,64%,27321MV,191MA,06:58:00
2016/05/14 19:26:37,1,0,false,false,false,64%,27321MV,189MA,06:58:30
2016/05/14 19:27:07,1,0,false,false,false,64%,27321MV,191MA,06:59:00
2016/05/14 19:27:37,1,0,false,false,false,64%,27321MV,189MA,06:59:30
2016/05/14 19:28:07,1,0,false,false,false,64%,27342MV,189MA,07:00:00
2016/05/14 19:28:37,1,0,false,false,false,64%,27342MV,189MA,07:00:30
2016/05/14 19:29:07,1,0,false,false,false,64%,27363MV,189MA,07:01:00
2016/05/14 19:29:37,1,0,false,false,false,64%,27363MV,189MA,07:01:30
2016/05/14 19:30:07,1,0,false,false,false,64%,27363MV,191MA,07:02:00
2016/05/14 19:30:37,1,0,false,false,false,64%,27384MV,191MA,07:02:30
2016/05/14 19:31:07,1,0,false,false,false,64%,27384MV,189MA,07:03:00
2016/05/14 19:31:37,1,0,false,false,false,64%,27384MV,191MA,07:03:30
2016/05/14 19:32:07,1,0,false,false,false,64%,27405MV,189MA,07:04:00
2016/05/14 19:32:37,1,0,false,false,false,64%,27405MV,191MA,07:04:30
2016/05/14 19:33:07,1,0,false,false,false,64%,27405MV,191MA,07:05:00
2016/05/14 19:33:37,1,0,false,false,false,64%,27405MV,189MA,07:05:30
2016/05/14 19:34:07,1,0,false,false,false,64%,27405MV,189MA,07:06:00
2016/05/14 19:34:37,1,0,false,false,false,64%,27405MV,191MA,07:06:30
2016/05/14 19:35:07,1,0,false,false,false,64%,27426MV,189MA,07:07:00
2016/05/14 19:35:37,1,0,false,false,false,64%,27426MV,191MA,07:07:30
2016/05/14 19:36:07,1,0,false,false,false,64%,27447MV,189MA,07:08:00
2016/05/14 19:36:37,1,0,false,false,false,64%,27447MV,189MA,07:08:30
2016/05/14 19:37:07,1,0,false,false,false,64%,27468MV,191MA,07:09:00
